species_count	selected_species_dirs	selected_species_names	gene_name	anatomical_entity	gene_tissue_label	gene_class	canonical_label	gene_number	anatomical_entity_letter	plot_label	species_order	species_dir	species_name	cell_mean_score	cell_std_score	cell_n	cell_status	expression_score	plot_order
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	adult mammalian kidney	H2AC12:adult mammalian kidney	clustered	H2AC12:HGNC:13671	2	B	2:B	3	canis_lupus_familiaris	Canis lupus familiaris	31.75	0.0	1	present_gold	31.75	22
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	adult mammalian kidney	H2AC12:adult mammalian kidney	clustered	H2AC12:HGNC:13671	2	B	2:B	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	22
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	blood	H2AC12:blood	clustered	H2AC12:HGNC:13671	2	C	2:C	1	human	Homo sapiens	53.89666666666667	5.13464516323971	15	present_gold	53.89666666666667	23
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	blood	H2AC12:blood	clustered	H2AC12:HGNC:13671	2	C	2:C	2	bos_taurus	Bos taurus	57.1825	5.454645573576101	4	present_gold	57.1825	23
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	blood	H2AC12:blood	clustered	H2AC12:HGNC:13671	2	C	2:C	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	23
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	blood	H2AC12:blood	clustered	H2AC12:HGNC:13671	2	C	2:C	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	23
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	cerebellum	H2AC12:cerebellum	clustered	H2AC12:HGNC:13671	2	D	2:D	1	human	Homo sapiens	0.0	0.0	0	observed_zero	0.0	24
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	cerebellum	H2AC12:cerebellum	clustered	H2AC12:HGNC:13671	2	D	2:D	2	bos_taurus	Bos taurus	59.53333333333333	15.298857255799645	3	present_gold	59.53333333333333	24
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	cerebellum	H2AC12:cerebellum	clustered	H2AC12:HGNC:13671	2	D	2:D	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	24
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	cerebellum	H2AC12:cerebellum	clustered	H2AC12:HGNC:13671	2	D	2:D	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	24
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	colon	H2AC12:colon	clustered	H2AC12:HGNC:13671	2	F	2:F	1	human	Homo sapiens	62.0488888888889	27.472064649587423	9	present_gold	62.0488888888889	25
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	colon	H2AC12:colon	clustered	H2AC12:HGNC:13671	2	F	2:F	2	bos_taurus	Bos taurus	49.32	0.0	1	present_gold	49.32	25
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	colon	H2AC12:colon	clustered	H2AC12:HGNC:13671	2	F	2:F	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	25
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	colon	H2AC12:colon	clustered	H2AC12:HGNC:13671	2	F	2:F	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	25
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	frontal cortex	H2AC12:frontal cortex	clustered	H2AC12:HGNC:13671	2	G	2:G	1	human	Homo sapiens	28.43	0.0	1	present_gold	28.43	26
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	frontal cortex	H2AC12:frontal cortex	clustered	H2AC12:HGNC:13671	2	G	2:G	2	bos_taurus	Bos taurus	54.96666666666667	0.8326063495634267	3	present_gold	54.96666666666667	26
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	frontal cortex	H2AC12:frontal cortex	clustered	H2AC12:HGNC:13671	2	G	2:G	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	26
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	frontal cortex	H2AC12:frontal cortex	clustered	H2AC12:HGNC:13671	2	G	2:G	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	26
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	heart	H2AC12:heart	clustered	H2AC12:HGNC:13671	2	H	2:H	1	human	Homo sapiens	60.04571428571428	27.046149976871543	7	present_gold	60.04571428571428	27
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	heart	H2AC12:heart	clustered	H2AC12:HGNC:13671	2	H	2:H	2	bos_taurus	Bos taurus	33.44333333333333	2.278383930186775	3	present_gold	33.44333333333333	27
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	heart	H2AC12:heart	clustered	H2AC12:HGNC:13671	2	H	2:H	3	canis_lupus_familiaris	Canis lupus familiaris	24.24	0.0	1	present_gold	24.24	27
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	heart	H2AC12:heart	clustered	H2AC12:HGNC:13671	2	H	2:H	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	27
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	hypothalamus	H2AC12:hypothalamus	clustered	H2AC12:HGNC:13671	2	I	2:I	1	human	Homo sapiens	36.465	16.567511883200808	2	present_gold	36.465	28
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	hypothalamus	H2AC12:hypothalamus	clustered	H2AC12:HGNC:13671	2	I	2:I	2	bos_taurus	Bos taurus	45.73333333333333	1.5951593441826832	3	present_gold	45.73333333333333	28
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	hypothalamus	H2AC12:hypothalamus	clustered	H2AC12:HGNC:13671	2	I	2:I	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	28
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	hypothalamus	H2AC12:hypothalamus	clustered	H2AC12:HGNC:13671	2	I	2:I	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	28
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	kidney	H2AC12:kidney	clustered	H2AC12:HGNC:13671	2	J	2:J	1	human	Homo sapiens	79.3925	28.541884281408848	4	present_gold	79.3925	29
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	kidney	H2AC12:kidney	clustered	H2AC12:HGNC:13671	2	J	2:J	2	bos_taurus	Bos taurus	44.4	0.0	1	present_gold	44.4	29
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	kidney	H2AC12:kidney	clustered	H2AC12:HGNC:13671	2	J	2:J	3	canis_lupus_familiaris	Canis lupus familiaris	18.66	0.0	1	present_gold	18.66	29
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	kidney	H2AC12:kidney	clustered	H2AC12:HGNC:13671	2	J	2:J	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	29
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	liver	H2AC12:liver	clustered	H2AC12:HGNC:13671	2	K	2:K	1	human	Homo sapiens	36.705	6.965043431307517	6	present_gold	36.705	30
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	liver	H2AC12:liver	clustered	H2AC12:HGNC:13671	2	K	2:K	2	bos_taurus	Bos taurus	43.20416666666667	5.720609405447724	12	present_gold	43.20416666666667	30
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	liver	H2AC12:liver	clustered	H2AC12:HGNC:13671	2	K	2:K	3	canis_lupus_familiaris	Canis lupus familiaris	38.55	9.743931444750624	2	present_gold	38.55	30
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	liver	H2AC12:liver	clustered	H2AC12:HGNC:13671	2	K	2:K	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	30
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lung	H2AC12:lung	clustered	H2AC12:HGNC:13671	2	L	2:L	1	human	Homo sapiens	63.09666666666666	26.973810755372824	6	present_gold	63.09666666666666	31
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lung	H2AC12:lung	clustered	H2AC12:HGNC:13671	2	L	2:L	2	bos_taurus	Bos taurus	46.19142857142857	2.2410966703188637	7	present_gold	46.19142857142857	31
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lung	H2AC12:lung	clustered	H2AC12:HGNC:13671	2	L	2:L	3	canis_lupus_familiaris	Canis lupus familiaris	29.44	2.3475945135393377	2	present_gold	29.44	31
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lung	H2AC12:lung	clustered	H2AC12:HGNC:13671	2	L	2:L	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	31
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lymph node	H2AC12:lymph node	clustered	H2AC12:HGNC:13671	2	M	2:M	1	human	Homo sapiens	54.265	4.065863991822648	2	present_gold	54.265	32
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lymph node	H2AC12:lymph node	clustered	H2AC12:HGNC:13671	2	M	2:M	2	bos_taurus	Bos taurus	55.58	1.7111984104714462	2	present_gold	55.58	32
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lymph node	H2AC12:lymph node	clustered	H2AC12:HGNC:13671	2	M	2:M	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	32
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	lymph node	H2AC12:lymph node	clustered	H2AC12:HGNC:13671	2	M	2:M	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	32
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	metanephros cortex	H2AC12:metanephros cortex	clustered	H2AC12:HGNC:13671	2	N	2:N	1	human	Homo sapiens	0.0	0.0	0	observed_zero	0.0	33
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	metanephros cortex	H2AC12:metanephros cortex	clustered	H2AC12:HGNC:13671	2	N	2:N	2	bos_taurus	Bos taurus	43.62	0.0	1	present_gold	43.62	33
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	metanephros cortex	H2AC12:metanephros cortex	clustered	H2AC12:HGNC:13671	2	N	2:N	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	33
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	metanephros cortex	H2AC12:metanephros cortex	clustered	H2AC12:HGNC:13671	2	N	2:N	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	33
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	ovary	H2AC12:ovary	clustered	H2AC12:HGNC:13671	2	O	2:O	1	human	Homo sapiens	31.425	1.1101576464628795	2	present_gold	31.425	34
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	ovary	H2AC12:ovary	clustered	H2AC12:HGNC:13671	2	O	2:O	2	bos_taurus	Bos taurus	50.0825	5.01574437812242	4	present_gold	50.0825	34
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	ovary	H2AC12:ovary	clustered	H2AC12:HGNC:13671	2	O	2:O	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	34
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	ovary	H2AC12:ovary	clustered	H2AC12:HGNC:13671	2	O	2:O	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	34
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	pituitary gland	H2AC12:pituitary gland	clustered	H2AC12:HGNC:13671	2	P	2:P	1	human	Homo sapiens	48.86	0.0	1	present_gold	48.86	35
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	pituitary gland	H2AC12:pituitary gland	clustered	H2AC12:HGNC:13671	2	P	2:P	2	bos_taurus	Bos taurus	51.50333333333333	2.769127419723885	6	present_gold	51.50333333333333	35
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	pituitary gland	H2AC12:pituitary gland	clustered	H2AC12:HGNC:13671	2	P	2:P	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	35
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	pituitary gland	H2AC12:pituitary gland	clustered	H2AC12:HGNC:13671	2	P	2:P	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	35
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	prefrontal cortex	H2AC12:prefrontal cortex	clustered	H2AC12:HGNC:13671	2	Q	2:Q	1	human	Homo sapiens	37.154	8.611209554992842	5	present_gold	37.154	36
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	prefrontal cortex	H2AC12:prefrontal cortex	clustered	H2AC12:HGNC:13671	2	Q	2:Q	2	bos_taurus	Bos taurus	39.51	0.0	1	present_gold	39.51	36
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	prefrontal cortex	H2AC12:prefrontal cortex	clustered	H2AC12:HGNC:13671	2	Q	2:Q	3	canis_lupus_familiaris	Canis lupus familiaris	40.6	0.0	1	present_gold	40.6	36
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	prefrontal cortex	H2AC12:prefrontal cortex	clustered	H2AC12:HGNC:13671	2	Q	2:Q	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	36
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	skeletal muscle tissue	H2AC12:skeletal muscle tissue	clustered	H2AC12:HGNC:13671	2	R	2:R	1	human	Homo sapiens	45.35	0.0	1	present_gold	45.35	37
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	skeletal muscle tissue	H2AC12:skeletal muscle tissue	clustered	H2AC12:HGNC:13671	2	R	2:R	2	bos_taurus	Bos taurus	47.295	1.6386478165446836	4	present_gold	47.295	37
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	skeletal muscle tissue	H2AC12:skeletal muscle tissue	clustered	H2AC12:HGNC:13671	2	R	2:R	3	canis_lupus_familiaris	Canis lupus familiaris	49.755	5.904341622907673	2	present_gold	49.755	37
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	skeletal muscle tissue	H2AC12:skeletal muscle tissue	clustered	H2AC12:HGNC:13671	2	R	2:R	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	37
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	spleen	H2AC12:spleen	clustered	H2AC12:HGNC:13671	2	S	2:S	1	human	Homo sapiens	47.16375	5.270494521389809	8	present_gold	47.16375	38
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	spleen	H2AC12:spleen	clustered	H2AC12:HGNC:13671	2	S	2:S	2	bos_taurus	Bos taurus	49.332	4.785835350281075	5	present_gold	49.332	38
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	spleen	H2AC12:spleen	clustered	H2AC12:HGNC:13671	2	S	2:S	3	canis_lupus_familiaris	Canis lupus familiaris	38.18	0.0	1	present_gold	38.18	38
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	spleen	H2AC12:spleen	clustered	H2AC12:HGNC:13671	2	S	2:S	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	38
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	testis	H2AC12:testis	clustered	H2AC12:HGNC:13671	2	T	2:T	1	human	Homo sapiens	53.8325	3.438661492084217	8	present_gold	53.8325	39
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	testis	H2AC12:testis	clustered	H2AC12:HGNC:13671	2	T	2:T	2	bos_taurus	Bos taurus	65.735	11.89609137490125	6	present_gold	65.735	39
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	testis	H2AC12:testis	clustered	H2AC12:HGNC:13671	2	T	2:T	3	canis_lupus_familiaris	Canis lupus familiaris	17.73	0.0	1	present_gold	17.73	39
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC12	testis	H2AC12:testis	clustered	H2AC12:HGNC:13671	2	T	2:T	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	39
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adipose tissue	H2AC14:adipose tissue	clustered	H2AC14:HGNC:4727	3	A	3:A	1	human	Homo sapiens	33.169999999999995	13.374763549311815	3	present_gold	33.169999999999995	40
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adipose tissue	H2AC14:adipose tissue	clustered	H2AC14:HGNC:4727	3	A	3:A	2	bos_taurus	Bos taurus	42.948	7.079969632703236	5	present_gold	42.948	40
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adipose tissue	H2AC14:adipose tissue	clustered	H2AC14:HGNC:4727	3	A	3:A	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	40
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adipose tissue	H2AC14:adipose tissue	clustered	H2AC14:HGNC:4727	3	A	3:A	4	sus_scrofa	Sus scrofa	88.63	0.0	1	present_gold	88.63	40
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adult mammalian kidney	H2AC14:adult mammalian kidney	clustered	H2AC14:HGNC:4727	3	B	3:B	1	human	Homo sapiens	46.945	27.38624563535499	2	present_gold	46.945	41
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adult mammalian kidney	H2AC14:adult mammalian kidney	clustered	H2AC14:HGNC:4727	3	B	3:B	2	bos_taurus	Bos taurus	0.0	0.0	0	observed_zero	0.0	41
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adult mammalian kidney	H2AC14:adult mammalian kidney	clustered	H2AC14:HGNC:4727	3	B	3:B	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	41
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	adult mammalian kidney	H2AC14:adult mammalian kidney	clustered	H2AC14:HGNC:4727	3	B	3:B	4	sus_scrofa	Sus scrofa	61.14	0.0	1	present_gold	61.14	41
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	blood	H2AC14:blood	clustered	H2AC14:HGNC:4727	3	C	3:C	1	human	Homo sapiens	51.14666666666667	4.366794618263519	15	present_gold	51.14666666666667	42
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	blood	H2AC14:blood	clustered	H2AC14:HGNC:4727	3	C	3:C	2	bos_taurus	Bos taurus	43.405	0.473761543394988	2	present_gold	43.405	42
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	blood	H2AC14:blood	clustered	H2AC14:HGNC:4727	3	C	3:C	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	42
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	blood	H2AC14:blood	clustered	H2AC14:HGNC:4727	3	C	3:C	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	42
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebellum	H2AC14:cerebellum	clustered	H2AC14:HGNC:4727	3	D	3:D	1	human	Homo sapiens	0.0	0.0	0	observed_zero	0.0	43
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebellum	H2AC14:cerebellum	clustered	H2AC14:HGNC:4727	3	D	3:D	2	bos_taurus	Bos taurus	60.325	0.0212132034355972	2	present_gold	60.325	43
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebellum	H2AC14:cerebellum	clustered	H2AC14:HGNC:4727	3	D	3:D	3	canis_lupus_familiaris	Canis lupus familiaris	0.0	0.0	0	observed_zero	0.0	43
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebellum	H2AC14:cerebellum	clustered	H2AC14:HGNC:4727	3	D	3:D	4	sus_scrofa	Sus scrofa	0.0	0.0	0	observed_zero	0.0	43
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebral cortex	H2AC14:cerebral cortex	clustered	H2AC14:HGNC:4727	3	E	3:E	1	human	Homo sapiens	23.27	0.0	1	present_gold	23.27	44
4	human,bos_taurus,canis_lupus_familiaris,sus_scrofa	Homo sapiens,Bos taurus,Canis lupus familiaris,Sus scrofa	H2AC14	cerebral cortex	H2AC14:cerebral cortex	clustered	H2AC14:HGNC:4727	3	E	3:E	2	bos_taurus	Bos taurus	44.16	2.998132752230963	2	present_gold	44.16	44
